age,usage_gb,complaints,tenure_months,plan_type,churn,plan_type_enc
22.0,20.6,1.0,45.0,Prepaid,0,0
58.0,12.5,3.0,7.0,Prepaid,0,0
52.0,15.5,1.0,25.0,Postpaid,0,1
40.0,11.7,5.0,1.0,Postpaid,0,1
40.0,11.0,4.0,27.0,Prepaid,0,0
62.0,7.3,4.0,15.0,Postpaid,0,1
22.0,14.6,1.0,20.0,Postpaid,0,1
54.0,6.9,4.0,27.0,Postpaid,0,1
28.0,16.0,5.0,20.0,Postpaid,0,1
22.0,18.5,1.0,24.0,Postpaid,0,1
45.0,14.2,4.0,46.0,Postpaid,0,1
68.0,10.3,2.0,48.0,Postpaid,0,1
56.0,14.7,4.0,1.0,Prepaid,0,0
57.0,10.1,2.0,23.0,Postpaid,0,1
55.0,17.6,4.0,50.0,Prepaid,0,0
58.0,1.0,0.0,32.0,Postpaid,0,1
44.0,10.0,2.0,13.0,Prepaid,0,0
24.0,0.1,1.0,36.0,Prepaid,0,0
61.0,3.0,1.0,9.0,Prepaid,0,0
41.0,20.2,1.0,2.0,Prepaid,0,0
44.0,17.4,2.0,38.0,Prepaid,0,0
37.0,7.7,0.0,31.0,Prepaid,0,0
27.0,3.0,4.0,45.0,Prepaid,1,0
66.0,0.0,3.0,21.0,Prepaid,1,0
58.0,8.7,4.0,51.0,Prepaid,0,0
51.0,26.5,4.0,25.0,Postpaid,0,1
38.0,14.6,0.0,44.0,Prepaid,0,0
60.0,8.6,0.0,6.0,Prepaid,0,0
46.0,14.8,2.0,6.0,Prepaid,0,0
41.0,2.6,2.0,47.0,Prepaid,0,0
41.0,10.2,1.0,50.0,Prepaid,0,0
29.0,12.6,4.0,56.0,Postpaid,1,1
22.0,11.5,3.0,20.0,Postpaid,0,1
46.0,16.7,4.0,2.0,Prepaid,0,0
64.0,14.1,0.0,58.0,Postpaid,0,1
21.0,16.0,4.0,36.0,Prepaid,0,0
62.0,7.9,1.0,15.0,Prepaid,0,0
61.0,17.4,2.0,46.0,Prepaid,0,0
32.0,21.8,2.0,54.0,Prepaid,0,0
50.0,6.2,4.0,17.0,Postpaid,0,1
26.0,6.7,1.0,46.0,Postpaid,0,1
57.0,20.0,1.0,47.0,Postpaid,0,1
54.0,10.9,2.0,30.0,Prepaid,0,0
36.0,20.4,2.0,38.0,Prepaid,0,0
21.0,9.3,1.0,16.0,Prepaid,0,0
68.0,20.7,1.0,55.0,Prepaid,0,0
41.0,12.8,1.0,59.0,Prepaid,0,0
44.0,13.5,2.0,58.0,Postpaid,0,1
53.0,21.4,2.0,44.0,Postpaid,0,1
58.0,9.8,2.0,3.0,Prepaid,0,0
57.0,6.4,4.0,22.0,Prepaid,0,0
28.0,9.3,1.0,27.0,Prepaid,0,0
36.0,14.7,5.0,57.0,Postpaid,0,1
42.0,2.6,4.0,33.0,Prepaid,1,0
43.0,15.8,1.0,32.0,Postpaid,0,1
20.0,8.8,1.0,9.0,Postpaid,0,1
46.0,18.9,1.0,47.0,Postpaid,0,1
26.0,0.0,1.0,20.0,Prepaid,0,0
56.0,7.3,2.0,6.0,Postpaid,0,1
53.0,1.9,0.0,59.0,Prepaid,0,0
65.0,7.0,0.0,12.0,Postpaid,0,1
56.0,13.5,2.0,1.0,Prepaid,1,0
37.0,10.9,4.0,5.0,Prepaid,0,0
68.0,10.5,1.0,27.0,Prepaid,0,0
39.0,11.0,5.0,7.0,Prepaid,0,0
34.0,13.2,2.0,50.0,Prepaid,0,0
65.0,5.9,5.0,31.0,Prepaid,1,0
37.0,16.2,1.0,20.0,Prepaid,0,0
21.0,16.0,3.0,1.0,Prepaid,0,0
42.0,14.3,4.0,29.0,Postpaid,0,1
44.0,15.3,0.0,9.0,Postpaid,1,1
27.0,13.8,5.0,58.0,Postpaid,0,1
42.0,24.2,2.0,18.0,Prepaid,0,0
24.0,11.5,2.0,29.0,Prepaid,0,0
53.0,10.2,3.0,2.0,Postpaid,0,1
42.0,7.5,3.0,8.0,Prepaid,1,0
35.0,5.8,0.0,13.0,Prepaid,0,0
29.0,4.5,5.0,4.0,Postpaid,0,1
47.0,6.7,3.0,43.0,Postpaid,0,1
52.0,11.6,5.0,56.0,Prepaid,1,0
66.0,14.0,2.0,59.0,Postpaid,0,1
40.0,12.3,3.0,16.0,Prepaid,0,0
26.0,7.4,2.0,47.0,Postpaid,0,1
61.0,17.4,5.0,30.0,Prepaid,0,0
50.0,16.4,4.0,3.0,Prepaid,1,0
54.0,11.0,5.0,6.0,Postpaid,0,1
23.0,8.1,3.0,33.0,Prepaid,0,0
34.0,15.3,4.0,25.0,Postpaid,0,1
57.0,13.1,2.0,1.0,Prepaid,1,0
61.0,3.3,2.0,55.0,Postpaid,0,1
40.0,11.6,4.0,44.0,Postpaid,0,1
59.0,13.6,0.0,30.0,Prepaid,0,0
61.0,6.6,4.0,59.0,Postpaid,0,1
38.0,13.1,0.0,58.0,Prepaid,0,0
64.0,3.3,3.0,58.0,Prepaid,0,0
32.0,20.0,2.0,16.0,Prepaid,0,0
30.0,19.5,2.0,52.0,Postpaid,0,1
53.0,10.5,2.0,30.0,Postpaid,0,1
51.0,14.2,2.0,43.0,Postpaid,0,1
25.0,0.0,2.0,51.0,Postpaid,0,1
61.0,5.1,2.0,10.0,Postpaid,0,1
28.0,10.2,3.0,27.0,Prepaid,0,0
59.0,5.6,4.0,8.0,Postpaid,0,1
18.0,16.3,3.0,17.0,Prepaid,0,0
59.0,24.0,3.0,25.0,Prepaid,0,0
58.0,4.9,5.0,51.0,Prepaid,0,0
58.0,7.0,5.0,51.0,Prepaid,0,0
52.0,13.4,0.0,24.0,Prepaid,0,0
42.0,21.7,4.0,20.0,Prepaid,0,0
54.0,4.7,1.0,32.0,Prepaid,0,0
32.0,13.5,1.0,54.0,Prepaid,0,0
58.0,22.9,4.0,58.0,Postpaid,0,1
46.0,2.1,0.0,14.0,Postpaid,0,1
41.0,4.3,5.0,12.0,Prepaid,1,0
44.0,9.5,4.0,42.0,Prepaid,0,0
47.0,8.9,5.0,18.0,Prepaid,1,0
19.0,16.9,4.0,12.0,Prepaid,0,0
25.0,13.4,5.0,2.0,Postpaid,0,1
