customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill,predicted_monthly_bill
1001,11.65,543.0,2,Prepaid,Delhi,382.79,414.75
1002,8.75,508.0,0,Prepaid,Mumbai,342.66,319.62
1003,8.36,547.0,2,Postpaid,Kolkata,403.22,389.19
1004,8.36,439.0,1,Prepaid,Delhi,209.56,333.0
1005,17.95,359.0,2,Prepaid,Kolkata,369.4,424.17
1006,13.06,158.0,2,Postpaid,Mumbai,415.71,339.81
1007,7.45,320.0,0,Prepaid,Mumbai,231.35,267.03
1008,11.88,249.0,1,Prepaid,Kolkata,255.99,318.73
1009,10.42,611.0,0,Postpaid,Delhi,416.53,356.12
1010,3.27,329.0,0,Prepaid,Chennai,205.66,235.44
1011,5.61,365.0,4,Postpaid,Chennai,498.5,390.26
1012,10.76,416.0,0,Prepaid,Kolkata,190.08,315.16
1013,17.21,355.0,0,Prepaid,Mumbai,292.92,353.35
1014,8.39,553.0,0,Prepaid,Delhi,285.27,326.81
1015,7.17,275.0,0,Prepaid,Delhi,174.64,254.7
1016,9.82,373.0,0,Prepaid,Mumbai,321.41,297.97
1017,6.97,261.0,0,Postpaid,Chennai,301.54,249.95
1018,8.13,192.0,0,Prepaid,Delhi,200.79,243.82
1019,9.28,277.0,0,Prepaid,Kolkata,250.88,272.11
1020,5.47,346.0,0,Prepaid,Chennai,188.31,256.94
1021,13.36,298.0,3,Postpaid,Kolkata,401.62,405.58
1022,4.99,267.0,0,Prepaid,Chennai,175.17,235.38
1023,4.69,181.0,1,Prepaid,Mumbai,243.9,245.68
1024,10.21,340.0,0,Prepaid,Kolkata,235.2,293.71
1025,12.9,169.0,0,Prepaid,Kolkata,202.14,277.02
1026,10.09,441.0,0,Prepaid,Mumbai,304.95,315.38
1027,8.84,360.0,0,Postpaid,Kolkata,348.49,287.17
1028,8.09,175.0,0,Prepaid,Chennai,178.31,239.69
1029,7.48,313.0,1,Prepaid,Delhi,257.42,297.69
1030,14.69,260.0,0,Prepaid,Delhi,299.35,311.8
1031,10.8,388.0,1,Postpaid,Mumbai,508.27,341.19
1032,7.77,511.0,0,Prepaid,Chennai,296.45,312.41
1033,6.7,125.0,1,Prepaid,Kolkata,253.99,249.29
1034,12.23,364.0,0,Prepaid,Kolkata,249.4,315.33
1035,14.53,331.0,0,Prepaid,Delhi,240.41,326.42
